# [No.1] construct_wrapper.49
# In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(421)/    def construct(self, *args):/
funcgraph fg_49(
        %para1 : Tensor(F32)[8, 12, 320, 320]    # args0
        , %para2 : Tensor(F32)[8, 20, 20, 3, 85]    # args1
        , %para3 : Tensor(F32)[8, 40, 40, 3, 85]    # args2
        , %para4 : Tensor(F32)[8, 80, 80, 3, 85]    # args3
        , %para5 : Tensor(F32)[8, 150, 4]    # args4
        , %para6 : Tensor(F32)[8, 150, 4]    # args5
        , %para7 : Tensor(F32)[8, 150, 4]    # args6
        , %para8 : Tensor(F32)[2]    # args7
        , %para9 : Ref[Tensor(F32)][64]    # yolo_network.feature_map.backbone.focus.conv.bn.gamma
        , %para10 : Ref[Tensor(F32)][64]    # yolo_network.feature_map.backbone.focus.conv.bn.beta
        , %para11 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.backbone.conv1.bn.gamma
        , %para12 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.backbone.conv1.bn.beta
        , %para13 : Ref[Tensor(F32)][64]    # yolo_network.feature_map.backbone.CSP1.conv1.bn.gamma
        , %para14 : Ref[Tensor(F32)][64]    # yolo_network.feature_map.backbone.CSP1.conv1.bn.beta
        , %para15 : Ref[Tensor(F32)][64]    # yolo_network.feature_map.backbone.CSP1.conv2.bn.gamma
        , %para16 : Ref[Tensor(F32)][64]    # yolo_network.feature_map.backbone.CSP1.conv2.bn.beta
        , %para17 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.backbone.CSP1.conv3.bn.gamma
        , %para18 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.backbone.CSP1.conv3.bn.beta
        , %para19 : Ref[Tensor(F32)][64]    # yolo_network.feature_map.backbone.CSP1.m.0.conv1.bn.gamma
        , %para20 : Ref[Tensor(F32)][64]    # yolo_network.feature_map.backbone.CSP1.m.0.conv1.bn.beta
        , %para21 : Ref[Tensor(F32)][64]    # yolo_network.feature_map.backbone.CSP1.m.0.conv2.bn.gamma
